"regime","sample_size","horizon","replication","initial_train_size","evaluation_origins","method","rmse","mae","mase","relative_rmse","computation_time_seconds","xgb_stack_engine"
"linear_ar2",200,1,1,100,100,"SA",1.01248223671432,0.793056557137121,0.924682495504757,1,0.019999999999996,""
"linear_ar2",200,1,1,100,100,"BG",1.01397510575708,0.787954576058805,0.918733723562758,1.00147446442874,0,""
"linear_ar2",200,1,1,100,100,"GR",1.08481121814874,0.863779164942444,1.00714314334317,1.07143728434105,0,""
"linear_ar2",200,1,1,100,100,"BMA_DMA",1.04665074988458,0.824490614276887,0.961333755920239,1.03374727173599,0.019999999999996,""
"linear_ar2",200,1,1,100,100,"SL",1.04295624192234,0.835330881509581,0.973973214312527,1.03009831096585,1.87000000000002,""
"linear_ar2",200,1,1,100,100,"XGB_STACK",1.08537033797363,0.875413287089702,1.02070821509413,1.07198951114031,0.759999999999977,"xgboost"
"linear_ar2",200,3,1,100,98,"SA",1.29260077317602,0.965886094843642,1.1261970618811,1,0,""
"linear_ar2",200,3,1,100,98,"BG",1.29115719103829,0.971733980802554,1.13301553873908,0.998883195672105,0,""
"linear_ar2",200,3,1,100,98,"GR",1.30564130331169,1.01355493408416,1.18177763911743,1.0100885984337,0,""
"linear_ar2",200,3,1,100,98,"BMA_DMA",1.36254927948329,1.12191733908366,1.30812527242564,1.05411454778524,0,""
"linear_ar2",200,3,1,100,98,"SL",1.30914100946928,1.0555197007773,1.23070742204384,1.01279609036023,1.20999999999997,""
"linear_ar2",200,3,1,100,98,"XGB_STACK",1.29617761456723,1.04902700872002,1.22313711871549,1.00276716637143,0.960000000000036,"xgboost"
"linear_ar2",200,1,2,100,100,"SA",0.971497148067239,0.778610806375618,0.981683928639927,1,0,""
"linear_ar2",200,1,2,100,100,"BG",0.972736032489091,0.78184716484228,0.98576437687931,1.00127523217574,0,""
"linear_ar2",200,1,2,100,100,"GR",1.0087507462062,0.790244709719152,0.996352124670831,1.03834658517843,0,""
"linear_ar2",200,1,2,100,100,"BMA_DMA",0.988228384461827,0.795252836518964,1.00266644442045,1.01722211581153,0,""
"linear_ar2",200,1,2,100,100,"SL",0.980270390854045,0.790875049513839,0.997146866332467,1.00903064183385,1.74000000000007,""
"linear_ar2",200,1,2,100,100,"XGB_STACK",1.08568693680728,0.836143251653944,1.05422167977646,1.11754001436568,0.729999999999933,"xgboost"
"linear_ar2",200,3,2,100,98,"SA",1.19326222421177,0.932126974858163,1.17523936628818,1,0,""
"linear_ar2",200,3,2,100,98,"BG",1.19368364088376,0.932556771955772,1.17578126077493,1.0003531635071,0.00999999999999091,""
"linear_ar2",200,3,2,100,98,"GR",1.14288581121382,0.890950939701055,1.12332401701759,0.957782613095603,0.019999999999996,""
"linear_ar2",200,3,2,100,98,"BMA_DMA",1.19296726382718,0.932504738962498,1.17571565681357,0.999752811763746,0.0200000000000102,""
"linear_ar2",200,3,2,100,98,"SL",1.19582270688386,0.93367288338368,1.17718847043909,1.00214578373482,1.62000000000002,""
"linear_ar2",200,3,2,100,98,"XGB_STACK",1.1937716247132,0.948645143801465,1.19606571605037,1.0004268973668,0.689999999999998,"xgboost"
"nonlinear_threshold",200,1,1,100,100,"SA",0.987958641094952,0.770797059497734,0.781043797621832,1,0,""
"nonlinear_threshold",200,1,1,100,100,"BG",0.987946681603254,0.772361552131014,0.782629088137138,0.999987894744576,0,""
"nonlinear_threshold",200,1,1,100,100,"GR",1.07240479619138,0.845691562333374,0.856933924854366,1.08547539500524,0.0300000000000011,""
"nonlinear_threshold",200,1,1,100,100,"BMA_DMA",0.991725981360752,0.777259941634518,0.787592595318316,1.00381325706269,0,""
"nonlinear_threshold",200,1,1,100,100,"SL",0.999002155173424,0.782022749509946,0.792418718491115,1.01117811375811,1.84999999999997,""
"nonlinear_threshold",200,1,1,100,100,"XGB_STACK",1.04393641669906,0.82394434320606,0.834897604910464,1.056660039475,0.860000000000042,"xgboost"
"nonlinear_threshold",200,3,1,100,98,"SA",1.12541584392887,0.880805705838173,0.892514864941369,1,0,""
"nonlinear_threshold",200,3,1,100,98,"BG",1.11795456792608,0.874902765178427,0.886533452411034,0.993370205295196,0,""
"nonlinear_threshold",200,3,1,100,98,"GR",1.18730865872209,0.92500030882472,0.937296977334862,1.05499550688495,0,""
"nonlinear_threshold",200,3,1,100,98,"BMA_DMA",1.10560196965547,0.861218401974152,0.872667173507392,0.982394175112883,0.019999999999996,""
"nonlinear_threshold",200,3,1,100,98,"SL",1.11700767961051,0.873918438942857,0.885536040846401,0.992528837794743,0.499999999999986,""
"nonlinear_threshold",200,3,1,100,98,"XGB_STACK",1.12771731570251,0.863273401850946,0.874749491918064,1.00204499677702,0.860000000000028,"xgboost"
"nonlinear_threshold",200,1,2,100,100,"SA",0.990912902505001,0.802956978850338,0.913678993834102,1,0,""
"nonlinear_threshold",200,1,2,100,100,"BG",0.991139973300631,0.802969979167218,0.913693786801545,1.00022915313249,0.0100000000000051,""
"nonlinear_threshold",200,1,2,100,100,"GR",1.069833774832,0.851279413103403,0.968664745587788,1.0796446106691,0,""
"nonlinear_threshold",200,1,2,100,100,"BMA_DMA",1.01368531391923,0.814792977521838,0.927147091929073,1.02298124422103,0,""
"nonlinear_threshold",200,1,2,100,100,"SL",0.999925558595861,0.803112888216601,0.913856401985035,1.00909530602344,1.28000000000003,""
"nonlinear_threshold",200,1,2,100,100,"XGB_STACK",1.03827362420169,0.83766226195512,0.953169886849698,1.04779503988389,0.96999999999997,"xgboost"
"nonlinear_threshold",200,3,2,100,98,"SA",1.1342399899274,0.929003604103674,1.05710654570935,1,0,""
"nonlinear_threshold",200,3,2,100,98,"BG",1.13378427834768,0.928208117133211,1.05620136678455,0.99959822296536,0.0299999999999869,""
"nonlinear_threshold",200,3,2,100,98,"GR",1.18582154004434,0.940253834544822,1.06990810233146,1.04547675145913,0,""
"nonlinear_threshold",200,3,2,100,98,"BMA_DMA",1.14562821616062,0.926195890185951,1.05391166815689,1.01004040267875,0,""
"nonlinear_threshold",200,3,2,100,98,"SL",1.14111743119674,0.941562829221952,1.07139759799691,1.00606347980182,0.899999999999991,""
"nonlinear_threshold",200,3,2,100,98,"XGB_STACK",1.12450360682909,0.914015420069747,1.0400515984728,0.991415940907766,0.850000000000023,"xgboost"
"structural_break",200,1,1,100,100,"SA",1.14643995780303,0.873397844824074,1.1124627631459,1,0,""
"structural_break",200,1,1,100,100,"BG",1.11952129126438,0.856969528375643,1.09153771688163,0.976519776412682,0,""
"structural_break",200,1,1,100,100,"GR",1.07217813884428,0.828786227805219,1.05564013296503,0.935223978845729,0,""
"structural_break",200,1,1,100,100,"BMA_DMA",1.04292480979142,0.794645395967942,1.0121543328261,0.909707309739981,0.0100000000000051,""
"structural_break",200,1,1,100,100,"SL",1.02600685133417,0.795048482760584,1.012667751825,0.894950358586891,0.140000000000001,""
"structural_break",200,1,1,100,100,"XGB_STACK",1.03212079057899,0.794876077377039,1.01244815594381,0.900283336736517,0.830000000000013,"xgboost"
"structural_break",200,3,1,100,98,"SA",1.07618637192016,0.817722363521509,1.04154788725471,1,0.0100000000000051,""
"structural_break",200,3,1,100,98,"BG",1.06049786234411,0.807373501705393,1.02836635322689,0.985422125771707,0,""
"structural_break",200,3,1,100,98,"GR",1.11582529573979,0.842663073471943,1.07331532436336,1.03683276879719,0.0100000000000051,""
"structural_break",200,3,1,100,98,"BMA_DMA",1.03158571673675,0.78555895122296,1.00058076244454,0.958556755272942,0,""
"structural_break",200,3,1,100,98,"SL",1.03043538666221,0.786059928940155,1.00121886689928,0.95748786041927,1.28999999999994,""
"structural_break",200,3,1,100,98,"XGB_STACK",1.12475503610151,0.859268866694579,1.09446642603159,1.0451303467955,0.870000000000061,"xgboost"
"structural_break",200,1,2,100,100,"SA",1.27815040317684,1.02331911668295,1.01049941548709,1,0,""
"structural_break",200,1,2,100,100,"BG",1.26447811247108,1.0138702527292,1.00116892283175,0.989303065842819,0,""
"structural_break",200,1,2,100,100,"GR",1.23056191119419,0.968191796675354,0.95606270680367,0.962767690043079,0,""
"structural_break",200,1,2,100,100,"BMA_DMA",1.24361972369522,0.990923724490133,0.978509858816413,0.972983868411893,0,""
"structural_break",200,1,2,100,100,"SL",1.23303918192895,0.981661682789195,0.969363847985156,0.964705858453147,1.79000000000003,""
"structural_break",200,1,2,100,100,"XGB_STACK",1.22498854485679,0.968885148605327,0.95674737271926,0.958407196689911,0.889999999999958,"xgboost"
"structural_break",200,3,2,100,98,"SA",1.18798856567004,0.899115161141582,0.887851433611636,1,0,""
"structural_break",200,3,2,100,98,"BG",1.18617841116386,0.894920940042528,0.883709755908247,0.998476286255195,0.019999999999996,""
"structural_break",200,3,2,100,98,"GR",1.1618167089506,0.905880097161729,0.89453162142668,0.977969605536837,0,""
"structural_break",200,3,2,100,98,"BMA_DMA",1.18930987204679,0.890794184192308,0.879634698278109,1.00111222145981,0,""
"structural_break",200,3,2,100,98,"SL",1.18813081297156,0.908377558941343,0.896997796080664,1.00011973793825,0.59999999999998,""
"structural_break",200,3,2,100,98,"XGB_STACK",1.19035146422729,0.909363773395742,0.897971655665097,1.00198899099328,0.710000000000022,"xgboost"
"heteroskedastic",200,1,1,100,100,"SA",1.01099154059767,0.824169334574883,0.904877035137992,1,0,""
"heteroskedastic",200,1,1,100,100,"BG",1.01076239812212,0.82494269863107,0.905726131731238,0.999773348770637,0,""
"heteroskedastic",200,1,1,100,100,"GR",1.27264993343058,0.897673134502771,0.985578776588288,1.2588136322864,0.0100000000000051,""
"heteroskedastic",200,1,1,100,100,"BMA_DMA",1.03731161740293,0.846235154367683,0.929103674924702,1.02603392387408,0,""
"heteroskedastic",200,1,1,100,100,"SL",1.02595652955734,0.84099490897158,0.923350272658326,1.01480228899919,1.73,""
"heteroskedastic",200,1,1,100,100,"XGB_STACK",1.10594638374196,0.898893376480135,0.986918512121153,1.09392249027935,0.759999999999991,"xgboost"
"heteroskedastic",200,3,1,100,98,"SA",1.22844646094546,0.960272570254489,1.05430833184837,1,0,""
"heteroskedastic",200,3,1,100,98,"BG",1.22782272461756,0.962656928075284,1.05692618056595,0.999492255993459,0,""
"heteroskedastic",200,3,1,100,98,"GR",1.29238632600237,1.01926660449534,1.11907942263668,1.05204937055841,0,""
"heteroskedastic",200,3,1,100,98,"BMA_DMA",1.26285830284036,1.00111974800389,1.09915551499999,1.02801248812131,0,""
"heteroskedastic",200,3,1,100,98,"SL",1.23482238080019,0.965487572173077,1.06003401864156,1.00519023014631,1.16,""
"heteroskedastic",200,3,1,100,98,"XGB_STACK",1.23835789700068,1.00694231599604,1.10554826445159,1.00806826863874,0.980000000000004,"xgboost"
"heteroskedastic",200,1,2,100,100,"SA",1.40196145518741,1.15321175473135,1.30278639302505,1,0,""
"heteroskedastic",200,1,2,100,100,"BG",1.40464752728603,1.15584462898184,1.30576075808334,1.00191593862205,0,""
"heteroskedastic",200,1,2,100,100,"GR",1.51617331769152,1.25016008164512,1.41230917634009,1.08146576504048,0,""
"heteroskedastic",200,1,2,100,100,"BMA_DMA",1.39327661051839,1.14622713863601,1.29489585360574,0.993805218654989,0,""
"heteroskedastic",200,1,2,100,100,"SL",1.41107870498515,1.15793069378989,1.30811739105707,1.00650321003049,1.61999999999995,""
"heteroskedastic",200,1,2,100,100,"XGB_STACK",1.5218168853673,1.28205327074454,1.448338997072,1.08549124495286,0.870000000000047,"xgboost"
"heteroskedastic",200,3,2,100,98,"SA",1.69526685316835,1.39820392810752,1.57955470427631,1,0,""
"heteroskedastic",200,3,2,100,98,"BG",1.69271501810019,1.3979964335657,1.57932029713938,0.998494729568157,0,""
"heteroskedastic",200,3,2,100,98,"GR",1.70146775010615,1.38858976939337,1.56869356355191,1.00365777041308,0,""
"heteroskedastic",200,3,2,100,98,"BMA_DMA",1.69139200170849,1.40086894019864,1.58256537553882,0.99771431178955,0,""
"heteroskedastic",200,3,2,100,98,"SL",1.67579798780646,1.37481430084073,1.55313138001164,0.988515751767633,1,""
"heteroskedastic",200,3,2,100,98,"XGB_STACK",1.65702416387906,1.35999648403175,1.53639165286797,0.977441492932035,0.819999999999979,"xgboost"
