"regime","sample_size","horizon","method_a","method_b","loss","replications","mean_dm_stat","mean_p_value","rejection_rate_5pct","share_favoring_method_a","share_favoring_method_b"
"heteroskedastic",200,1,"BG","BMA_DMA","absolute",2,-0.211669062782203,0.166973631087799,0,0.5,0.5
"heteroskedastic",200,1,"BG","BMA_DMA","squared",2,0.191370215867047,0.17062624455437,0,0.5,0.5
"heteroskedastic",200,1,"BG","GR","absolute",2,-1.40913027573645,0.197787012117589,0,1,0
"heteroskedastic",200,1,"BG","GR","squared",2,-1.54295826023633,0.173202411070128,0.5,1,0
"heteroskedastic",200,1,"BG","SL","absolute",2,-0.916300211009402,0.436982274242269,0,1,0
"heteroskedastic",200,1,"BG","SL","squared",2,-1.02042797928134,0.309149880245721,0,1,0
"heteroskedastic",200,1,"BG","XGB_STACK","absolute",2,-2.42857078543982,0.0151678414508545,1,1,0
"heteroskedastic",200,1,"BG","XGB_STACK","squared",2,-2.28915867028405,0.0220745047986671,1,1,0
"heteroskedastic",200,1,"BMA_DMA","SL","absolute",2,-0.127505602190705,0.31247906967005,0,0.5,0.5
"heteroskedastic",200,1,"BMA_DMA","SL","squared",2,-0.333593636797464,0.157194552496824,0,0.5,0.5
"heteroskedastic",200,1,"BMA_DMA","XGB_STACK","absolute",2,-2.03989028157226,0.0728285197754204,0.5,1,0
"heteroskedastic",200,1,"BMA_DMA","XGB_STACK","squared",2,-1.96259942168317,0.0883575418204989,0.5,1,0
"heteroskedastic",200,1,"GR","BMA_DMA","absolute",2,1.40053203180075,0.235195576878339,0.5,0,1
"heteroskedastic",200,1,"GR","BMA_DMA","squared",2,1.63218824890949,0.170092505783463,0.5,0,1
"heteroskedastic",200,1,"GR","SL","absolute",2,1.36528192717419,0.228637831338162,0,0,1
"heteroskedastic",200,1,"GR","SL","squared",2,1.54456681011147,0.173359111485679,0.5,0,1
"heteroskedastic",200,1,"GR","XGB_STACK","absolute",2,-0.296505731162891,0.775672902488379,0,1,0
"heteroskedastic",200,1,"GR","XGB_STACK","squared",2,0.279475952582702,0.717111687007172,0,0.5,0.5
"heteroskedastic",200,1,"SA","BG","absolute",2,-0.524705875660631,0.617997774050531,0,1,0
"heteroskedastic",200,1,"SA","BG","squared",2,-0.482693446588944,0.635350013835564,0,0.5,0.5
"heteroskedastic",200,1,"SA","BMA_DMA","absolute",2,-0.316394507780353,0.295304797474591,0,0.5,0.5
"heteroskedastic",200,1,"SA","BMA_DMA","squared",2,0.0573715762096488,0.271096429211865,0,0.5,0.5
"heteroskedastic",200,1,"SA","GR","absolute",2,-1.43673177605057,0.196351679659185,0,1,0
"heteroskedastic",200,1,"SA","GR","squared",2,-1.57177142490523,0.172802876222678,0.5,1,0
"heteroskedastic",200,1,"SA","SL","absolute",2,-0.942900739606491,0.364420820496011,0,1,0
"heteroskedastic",200,1,"SA","SL","squared",2,-1.07449250041957,0.309424573702415,0,1,0
"heteroskedastic",200,1,"SA","XGB_STACK","absolute",2,-2.52416214475779,0.011608648989065,1,1,0
"heteroskedastic",200,1,"SA","XGB_STACK","squared",2,-2.34824311611554,0.0189610884734195,1,1,0
"heteroskedastic",200,1,"SL","XGB_STACK","absolute",2,-2.04077830451626,0.0512981300325994,0.5,1,0
"heteroskedastic",200,1,"SL","XGB_STACK","squared",2,-1.9263328554932,0.0590544195497089,0.5,1,0
"heteroskedastic",200,3,"BG","BMA_DMA","absolute",2,-0.914932247975887,0.489577138030227,0,1,0
"heteroskedastic",200,3,"BG","BMA_DMA","squared",2,-0.665000702322339,0.553149120491068,0,0.5,0.5
"heteroskedastic",200,3,"BG","GR","absolute",2,-0.337938920357874,0.630022246103154,0,0.5,0.5
"heteroskedastic",200,3,"BG","GR","squared",2,-0.397096584117933,0.697524151287085,0,1,0
"heteroskedastic",200,3,"BG","SL","absolute",2,0.299089740721983,0.598325510308931,0,0.5,0.5
"heteroskedastic",200,3,"BG","SL","squared",2,0.0991199403213284,0.491144139268762,0,0.5,0.5
"heteroskedastic",200,3,"BG","XGB_STACK","absolute",2,-0.0550690347947292,0.449687368948953,0,0.5,0.5
"heteroskedastic",200,3,"BG","XGB_STACK","squared",2,0.264595502872529,0.702102406583111,0,0.5,0.5
"heteroskedastic",200,3,"BMA_DMA","SL","absolute",2,1.51452172986726,0.137504858093296,0,0,1
"heteroskedastic",200,3,"BMA_DMA","SL","squared",2,1.22794168977047,0.225286361402365,0,0,1
"heteroskedastic",200,3,"BMA_DMA","XGB_STACK","absolute",2,0.35147064437966,0.662666022619351,0,0.5,0.5
"heteroskedastic",200,3,"BMA_DMA","XGB_STACK","squared",2,0.561076757909558,0.584407920163743,0,0,1
"heteroskedastic",200,3,"GR","BMA_DMA","absolute",2,0.0208955797911086,0.804397535931788,0,0.5,0.5
"heteroskedastic",200,3,"GR","BMA_DMA","squared",2,0.263191372864914,0.792512285990714,0,0,1
"heteroskedastic",200,3,"GR","SL","absolute",2,0.52161182520777,0.615705781061371,0,0,1
"heteroskedastic",200,3,"GR","SL","squared",2,0.544155839190277,0.58633581529997,0,0,1
"heteroskedastic",200,3,"GR","XGB_STACK","absolute",2,0.377669963130294,0.710796133464088,0,0,1
"heteroskedastic",200,3,"GR","XGB_STACK","squared",2,0.748807949334321,0.460557550247788,0,0,1
"heteroskedastic",200,3,"SA","BG","absolute",2,-0.217780704443879,0.803675084513989,0,0.5,0.5
"heteroskedastic",200,3,"SA","BG","squared",2,0.309510587200625,0.760885827209198,0,0,1
"heteroskedastic",200,3,"SA","BMA_DMA","absolute",2,-0.80362696698577,0.524595853096484,0,1,0
"heteroskedastic",200,3,"SA","BMA_DMA","squared",2,-0.50129045880876,0.556198136024923,0,0.5,0.5
"heteroskedastic",200,3,"SA","GR","absolute",2,-0.347906215291581,0.62281241609714,0,0.5,0.5
"heteroskedastic",200,3,"SA","GR","squared",2,-0.360593671635415,0.725343288719185,0,1,0
"heteroskedastic",200,3,"SA","SL","absolute",2,0.146228613490788,0.568863475815024,0,0.5,0.5
"heteroskedastic",200,3,"SA","SL","squared",2,0.133643399371274,0.538470484204978,0,0.5,0.5
"heteroskedastic",200,3,"SA","XGB_STACK","absolute",2,-0.0656190244192409,0.450364097281867,0,0.5,0.5
"heteroskedastic",200,3,"SA","XGB_STACK","squared",2,0.278562271240149,0.701780874247573,0,0.5,0.5
"heteroskedastic",200,3,"SL","XGB_STACK","absolute",2,-0.221822469850643,0.625523775925268,0,0.5,0.5
"heteroskedastic",200,3,"SL","XGB_STACK","squared",2,0.177075925126631,0.829275836813067,0,0.5,0.5
"linear_ar2",200,1,"BG","BMA_DMA","absolute",2,-1.79912528667341,0.136324551082776,0.5,1,0
"linear_ar2",200,1,"BG","BMA_DMA","squared",2,-1.74814523922094,0.106193756117877,0.5,1,0
"linear_ar2",200,1,"BG","GR","absolute",2,-1.18413990893826,0.38245237732016,0.5,1,0
"linear_ar2",200,1,"BG","GR","squared",2,-1.70830873676136,0.0904967159859961,0,1,0
"linear_ar2",200,1,"BG","SL","absolute",2,-2.23232382014886,0.0698480938323132,0.5,1,0
"linear_ar2",200,1,"BG","SL","squared",2,-1.35955471243144,0.193683468539197,0,1,0
"linear_ar2",200,1,"BG","XGB_STACK","absolute",2,-2.05694667505643,0.108196270635862,0.5,1,0
"linear_ar2",200,1,"BG","XGB_STACK","squared",2,-2.2140636903374,0.0358424185688579,0.5,1,0
"linear_ar2",200,1,"BMA_DMA","SL","absolute",2,-0.0569707479719986,0.645750126663727,0,0.5,0.5
"linear_ar2",200,1,"BMA_DMA","SL","squared",2,0.436765269406822,0.674512346642913,0,0,1
"linear_ar2",200,1,"BMA_DMA","XGB_STACK","absolute",2,-1.17569050916516,0.262635289631318,0,1,0
"linear_ar2",200,1,"BMA_DMA","XGB_STACK","squared",2,-1.40962717782262,0.162479060867353,0,1,0
"linear_ar2",200,1,"GR","BMA_DMA","absolute",2,0.457964356705571,0.57114094794533,0,0.5,0.5
"linear_ar2",200,1,"GR","BMA_DMA","squared",2,0.828683722978535,0.4119008428784,0,0,1
"linear_ar2",200,1,"GR","SL","absolute",2,0.41460559438392,0.686031498573841,0,0.5,0.5
"linear_ar2",200,1,"GR","SL","squared",2,1.20780238011658,0.227123981279669,0,0,1
"linear_ar2",200,1,"GR","XGB_STACK","absolute",2,-0.622011673048074,0.560597583263231,0,1,0
"linear_ar2",200,1,"GR","XGB_STACK","squared",2,-0.671058840036054,0.586979089991712,0,1,0
"linear_ar2",200,1,"SA","BG","absolute",2,0.0996868121133159,0.496678620321168,0,0.5,0.5
"linear_ar2",200,1,"SA","BG","squared",2,-0.235692952972856,0.813682410328931,0,1,0
"linear_ar2",200,1,"SA","BMA_DMA","absolute",2,-1.42250388775326,0.191408288932157,0,1,0
"linear_ar2",200,1,"SA","BMA_DMA","squared",2,-1.46884173504659,0.180496063043543,0,1,0
"linear_ar2",200,1,"SA","GR","absolute",2,-1.14868104278008,0.347676101408246,0,1,0
"linear_ar2",200,1,"SA","GR","squared",2,-1.73629422033384,0.0832327564781089,0,1,0
"linear_ar2",200,1,"SA","SL","absolute",2,-1.92299707611442,0.125515409808202,0.5,1,0
"linear_ar2",200,1,"SA","SL","squared",2,-1.28756661155743,0.255338382886681,0,1,0
"linear_ar2",200,1,"SA","XGB_STACK","absolute",2,-2.14570434493181,0.0916546901820763,0.5,1,0
"linear_ar2",200,1,"SA","XGB_STACK","squared",2,-2.36024955940312,0.0285291339213943,0.5,1,0
"linear_ar2",200,1,"SL","XGB_STACK","absolute",2,-1.18674167129687,0.239867837390404,0,1,0
"linear_ar2",200,1,"SL","XGB_STACK","squared",2,-1.57549733913019,0.119167914954613,0,1,0
"linear_ar2",200,3,"BG","BMA_DMA","absolute",2,-1.00491657465201,0.520594162462068,0.5,0.5,0.5
"linear_ar2",200,3,"BG","BMA_DMA","squared",2,-0.360458576837458,0.703330057809897,0,0.5,0.5
"linear_ar2",200,3,"BG","GR","absolute",2,0.129273468435616,0.355094124406867,0,0.5,0.5
"linear_ar2",200,3,"BG","GR","squared",2,0.694449997386917,0.464475705212204,0,0.5,0.5
"linear_ar2",200,3,"BG","SL","absolute",2,-1.07983259233499,0.480635575430287,0.5,1,0
"linear_ar2",200,3,"BG","SL","squared",2,-0.268388831555243,0.789604560263097,0,1,0
"linear_ar2",200,3,"BG","XGB_STACK","absolute",2,-0.763179168523147,0.493338133490433,0,1,0
"linear_ar2",200,3,"BG","XGB_STACK","squared",2,-0.0312176366847855,0.97510697705253,0,1,0
"linear_ar2",200,3,"BMA_DMA","SL","absolute",2,0.747716497596119,0.471116929023259,0,0.5,0.5
"linear_ar2",200,3,"BMA_DMA","SL","squared",2,0.299914179243469,0.455938347449582,0,0.5,0.5
"linear_ar2",200,3,"BMA_DMA","XGB_STACK","absolute",2,0.457798328176463,0.50832328850616,0,0.5,0.5
"linear_ar2",200,3,"BMA_DMA","XGB_STACK","squared",2,0.498090380866719,0.65173000974762,0,0.5,0.5
"linear_ar2",200,3,"GR","BMA_DMA","absolute",2,-1.25763683156383,0.224980520585948,0,1,0
"linear_ar2",200,3,"GR","BMA_DMA","squared",2,-1.0145566679804,0.333533609218915,0,1,0
"linear_ar2",200,3,"GR","SL","absolute",2,-0.948072760153766,0.344182683259975,0,1,0
"linear_ar2",200,3,"GR","SL","squared",2,-0.739280904250993,0.553449959598078,0,1,0
"linear_ar2",200,3,"GR","XGB_STACK","absolute",2,-1.0315427335551,0.338866029428698,0,1,0
"linear_ar2",200,3,"GR","XGB_STACK","squared",2,-0.398167178454394,0.629866216415771,0,0.5,0.5
"linear_ar2",200,3,"SA","BG","absolute",2,-0.799796954567411,0.507567807320407,0,1,0
"linear_ar2",200,3,"SA","BG","squared",2,0.0899185764829507,0.773077616341086,0,0.5,0.5
"linear_ar2",200,3,"SA","BMA_DMA","absolute",2,-1.01055516095542,0.512880594110298,0.5,1,0
"linear_ar2",200,3,"SA","BMA_DMA","squared",2,-0.354067515229944,0.726879707007236,0,0.5,0.5
"linear_ar2",200,3,"SA","GR","absolute",2,0.0792282271739232,0.336045748999166,0,0.5,0.5
"linear_ar2",200,3,"SA","GR","squared",2,0.700381719291436,0.477793442137025,0,0.5,0.5
"linear_ar2",200,3,"SA","SL","absolute",2,-1.07661531093366,0.469273272203543,0.5,1,0
"linear_ar2",200,3,"SA","SL","squared",2,-0.252164776361214,0.801401431434187,0,1,0
"linear_ar2",200,3,"SA","XGB_STACK","absolute",2,-0.795125914751806,0.480154968892166,0,1,0
"linear_ar2",200,3,"SA","XGB_STACK","squared",2,-0.0254631063817314,0.979688448326381,0,1,0
"linear_ar2",200,3,"SL","XGB_STACK","absolute",2,-0.0620813144963795,0.84913588973906,0,0.5,0.5
"linear_ar2",200,3,"SL","XGB_STACK","squared",2,0.121221710071453,0.903904714251776,0,0,1
"nonlinear_threshold",200,1,"BG","BMA_DMA","absolute",2,-0.633093254938684,0.526904798694141,0,1,0
"nonlinear_threshold",200,1,"BG","BMA_DMA","squared",2,-0.764658323994851,0.457182568265465,0,1,0
"nonlinear_threshold",200,1,"BG","GR","absolute",2,-1.9222939475711,0.0662390573979872,0.5,1,0
"nonlinear_threshold",200,1,"BG","GR","squared",2,-2.17596467744373,0.031359381135811,1,1,0
"nonlinear_threshold",200,1,"BG","SL","absolute",2,-0.548406421588079,0.634744033173809,0,1,0
"nonlinear_threshold",200,1,"BG","SL","squared",2,-0.955424025268092,0.381346109955216,0,1,0
"nonlinear_threshold",200,1,"BG","XGB_STACK","absolute",2,-1.65776403204566,0.119010707931253,0.5,1,0
"nonlinear_threshold",200,1,"BG","XGB_STACK","squared",2,-1.82228552626098,0.107551045084875,0.5,1,0
"nonlinear_threshold",200,1,"BMA_DMA","SL","absolute",2,0.308877801344179,0.483972654927874,0,0.5,0.5
"nonlinear_threshold",200,1,"BMA_DMA","SL","squared",2,0.145256517457561,0.391209825592515,0,0.5,0.5
"nonlinear_threshold",200,1,"BMA_DMA","XGB_STACK","absolute",2,-1.22944475516616,0.296100603734249,0,1,0
"nonlinear_threshold",200,1,"BMA_DMA","XGB_STACK","squared",2,-1.39548867317392,0.30994868902089,0.5,1,0
"nonlinear_threshold",200,1,"GR","BMA_DMA","absolute",2,1.71940008568003,0.105051201307692,0.5,0,1
"nonlinear_threshold",200,1,"GR","BMA_DMA","squared",2,1.87834717517763,0.069724352937739,0.5,0,1
"nonlinear_threshold",200,1,"GR","SL","absolute",2,1.89668637843212,0.0612821011833694,0.5,0,1
"nonlinear_threshold",200,1,"GR","SL","squared",2,1.98878859193814,0.047252179956997,0.5,0,1
"nonlinear_threshold",200,1,"GR","XGB_STACK","absolute",2,0.543309552247068,0.595254124566293,0,0,1
"nonlinear_threshold",200,1,"GR","XGB_STACK","squared",2,0.695449776485929,0.489185591201796,0,0,1
"nonlinear_threshold",200,1,"SA","BG","absolute",2,-0.468813663446761,0.673333235205721,0,1,0
"nonlinear_threshold",200,1,"SA","BG","squared",2,-0.0475414018572053,0.956157439763524,0,0.5,0.5
"nonlinear_threshold",200,1,"SA","BMA_DMA","absolute",2,-0.708731402384958,0.48357588939175,0,1,0
"nonlinear_threshold",200,1,"SA","BMA_DMA","squared",2,-0.72656895099447,0.477813151442377,0,1,0
"nonlinear_threshold",200,1,"SA","GR","absolute",2,-1.91577629617462,0.0703231581728292,0.5,1,0
"nonlinear_threshold",200,1,"SA","GR","squared",2,-2.16038785725239,0.0330882334314139,1,1,0
"nonlinear_threshold",200,1,"SA","SL","absolute",2,-0.590761293305913,0.616917879585346,0,1,0
"nonlinear_threshold",200,1,"SA","SL","squared",2,-0.899111142704537,0.407321983769998,0,1,0
"nonlinear_threshold",200,1,"SA","XGB_STACK","absolute",2,-1.66862279765991,0.116918300179796,0.5,1,0
"nonlinear_threshold",200,1,"SA","XGB_STACK","squared",2,-1.78805484674615,0.108696110759668,0.5,1,0
"nonlinear_threshold",200,1,"SL","XGB_STACK","absolute",2,-1.37064758361947,0.194605077465301,0,1,0
"nonlinear_threshold",200,1,"SL","XGB_STACK","squared",2,-1.49426380071644,0.196974338086393,0.5,1,0
"nonlinear_threshold",200,3,"BG","BMA_DMA","absolute",2,0.759525117322733,0.540539853835387,0,0,1
"nonlinear_threshold",200,3,"BG","BMA_DMA","squared",2,0.611440686235166,0.369865897741571,0,0.5,0.5
"nonlinear_threshold",200,3,"BG","GR","absolute",2,-0.756316360440663,0.514817383582847,0,1,0
"nonlinear_threshold",200,3,"BG","GR","squared",2,-1.07351184304249,0.323319315029228,0,1,0
"nonlinear_threshold",200,3,"BG","SL","absolute",2,-0.549697050885327,0.458495526800926,0,0.5,0.5
"nonlinear_threshold",200,3,"BG","SL","squared",2,-0.0218106729667601,0.651091663502512,0,0.5,0.5
"nonlinear_threshold",200,3,"BG","XGB_STACK","absolute",2,0.426526739847942,0.670240361622406,0,0,1
"nonlinear_threshold",200,3,"BG","XGB_STACK","squared",2,-0.114459462053837,0.751841686077429,0,0.5,0.5
"nonlinear_threshold",200,3,"BMA_DMA","SL","absolute",2,-0.998150166543984,0.338609278937475,0,1,0
"nonlinear_threshold",200,3,"BMA_DMA","SL","squared",2,-0.722903279815981,0.475892353064353,0,0.5,0.5
"nonlinear_threshold",200,3,"BMA_DMA","XGB_STACK","absolute",2,0.110888246910164,0.837147119797721,0,0.5,0.5
"nonlinear_threshold",200,3,"BMA_DMA","XGB_STACK","squared",2,-0.274006271930772,0.487291795318563,0,0.5,0.5
"nonlinear_threshold",200,3,"GR","BMA_DMA","absolute",2,0.937671077311775,0.45570236680404,0,0,1
"nonlinear_threshold",200,3,"GR","BMA_DMA","squared",2,1.13463545038442,0.340036721011964,0,0,1
"nonlinear_threshold",200,3,"GR","SL","absolute",2,0.662713165204935,0.579280587336321,0,0.5,0.5
"nonlinear_threshold",200,3,"GR","SL","squared",2,1.05752082133128,0.337080231667858,0,0,1
"nonlinear_threshold",200,3,"GR","XGB_STACK","absolute",2,1.08229117733813,0.351220498839667,0,0,1
"nonlinear_threshold",200,3,"GR","XGB_STACK","squared",2,1.08474566480018,0.292001896237277,0,0,1
"nonlinear_threshold",200,3,"SA","BG","absolute",2,0.779661795360258,0.507867193653098,0,0,1
"nonlinear_threshold",200,3,"SA","BG","squared",2,1.0366465210083,0.485792399865808,0.5,0,1
"nonlinear_threshold",200,3,"SA","BMA_DMA","absolute",2,0.772552192693977,0.531931742121632,0,0,1
"nonlinear_threshold",200,3,"SA","BMA_DMA","squared",2,0.711468303669778,0.386305019709074,0,0.5,0.5
"nonlinear_threshold",200,3,"SA","GR","absolute",2,-0.66153315790834,0.553555290977517,0,1,0
"nonlinear_threshold",200,3,"SA","GR","squared",2,-0.986133543154953,0.350538879746757,0,1,0
"nonlinear_threshold",200,3,"SA","SL","absolute",2,0.000907523142073874,0.187162639395121,0,0.5,0.5
"nonlinear_threshold",200,3,"SA","SL","squared",2,0.681064118192024,0.365539710454225,0,0.5,0.5
"nonlinear_threshold",200,3,"SA","XGB_STACK","absolute",2,0.525372606046328,0.603062438872043,0,0,1
"nonlinear_threshold",200,3,"SA","XGB_STACK","squared",2,0.0555996654625883,0.877891566717941,0,0.5,0.5
"nonlinear_threshold",200,3,"SL","XGB_STACK","absolute",2,0.578471229944693,0.566906630667311,0,0,1
"nonlinear_threshold",200,3,"SL","XGB_STACK","squared",2,-0.0602863399621745,0.681118779772219,0,0.5,0.5
"structural_break",200,1,"BG","BMA_DMA","absolute",2,2.2086593477175,0.049398641305467,0.5,0,1
"structural_break",200,1,"BG","BMA_DMA","squared",2,2.06854877408821,0.0714142721254721,0.5,0,1
"structural_break",200,1,"BG","GR","absolute",2,0.75974474969411,0.450509450284918,0,0,1
"structural_break",200,1,"BG","GR","squared",2,0.675234017299837,0.50960180257106,0,0,1
"structural_break",200,1,"BG","SL","absolute",2,2.05386017168316,0.0407415297244569,1,0,1
"structural_break",200,1,"BG","SL","squared",2,2.15093730178984,0.0422508958486303,0.5,0,1
"structural_break",200,1,"BG","XGB_STACK","absolute",2,1.15387121421306,0.259672443066417,0,0,1
"structural_break",200,1,"BG","XGB_STACK","squared",2,1.1047633763834,0.319795631125364,0,0,1
"structural_break",200,1,"BMA_DMA","SL","absolute",2,0.376903539429499,0.70747821850883,0,0.5,0.5
"structural_break",200,1,"BMA_DMA","SL","squared",2,0.874257761886545,0.382180827959187,0,0,1
"structural_break",200,1,"BMA_DMA","XGB_STACK","absolute",2,0.237594200502419,0.812452347015033,0,0.5,0.5
"structural_break",200,1,"BMA_DMA","XGB_STACK","squared",2,0.297295727348087,0.766335133373038,0,0,1
"structural_break",200,1,"GR","BMA_DMA","absolute",2,0.235692805662166,0.480622733165524,0,0.5,0.5
"structural_break",200,1,"GR","BMA_DMA","squared",2,0.25471126645303,0.662376431666574,0,0.5,0.5
"structural_break",200,1,"GR","SL","absolute",2,0.29424120770638,0.559750798732078,0,0.5,0.5
"structural_break",200,1,"GR","SL","squared",2,0.49040134087164,0.638155973179803,0,0.5,0.5
"structural_break",200,1,"GR","XGB_STACK","absolute",2,0.464334409316257,0.664052502849788,0,0.5,0.5
"structural_break",200,1,"GR","XGB_STACK","squared",2,0.528197995951563,0.625586139596588,0,0,1
"structural_break",200,1,"SA","BG","absolute",2,2.30847186410944,0.0284176001260805,1,0,1
"structural_break",200,1,"SA","BG","squared",2,2.89691832610557,0.00394699748289284,1,0,1
"structural_break",200,1,"SA","BMA_DMA","absolute",2,2.35872387785263,0.0331457652355559,0.5,0,1
"structural_break",200,1,"SA","BMA_DMA","squared",2,2.39484938400132,0.0271791752002284,1,0,1
"structural_break",200,1,"SA","GR","absolute",2,0.961345707980902,0.336845849698753,0,0,1
"structural_break",200,1,"SA","GR","squared",2,0.928684031925781,0.375793101959127,0,0,1
"structural_break",200,1,"SA","SL","absolute",2,2.17380993781898,0.0317614683017823,1,0,1
"structural_break",200,1,"SA","SL","squared",2,2.37885263282204,0.0226724650121137,1,0,1
"structural_break",200,1,"SA","XGB_STACK","absolute",2,1.34578633010399,0.191601471522735,0,0,1
"structural_break",200,1,"SA","XGB_STACK","squared",2,1.33739513654058,0.235590072181873,0,0,1
"structural_break",200,1,"SL","XGB_STACK","absolute",2,0.141686718392465,0.88836985472016,0,0,1
"structural_break",200,1,"SL","XGB_STACK","squared",2,-0.00501768404935381,0.884116615907243,0,0.5,0.5
"structural_break",200,3,"BG","BMA_DMA","absolute",2,1.26180119557738,0.26754915573306,0,0,1
"structural_break",200,3,"BG","BMA_DMA","squared",2,0.785218462252895,0.266137543553189,0.5,0.5,0.5
"structural_break",200,3,"BG","GR","absolute",2,-0.484297627256639,0.635185688469824,0,1,0
"structural_break",200,3,"BG","GR","squared",2,-0.167826548452394,0.459257766444498,0,0.5,0.5
"structural_break",200,3,"BG","SL","absolute",2,-0.123837453507591,0.165808618041351,0,0.5,0.5
"structural_break",200,3,"BG","SL","squared",2,0.711135782643633,0.443971995826436,0,0.5,0.5
"structural_break",200,3,"BG","XGB_STACK","absolute",2,-0.845732633200607,0.450266477641621,0,1,0
"structural_break",200,3,"BG","XGB_STACK","squared",2,-0.93286099593868,0.497370095657584,0,1,0
"structural_break",200,3,"BMA_DMA","SL","absolute",2,-0.708546967969122,0.565696995474043,0,1,0
"structural_break",200,3,"BMA_DMA","SL","squared",2,0.124818298845012,0.900684643133716,0,0,1
"structural_break",200,3,"BMA_DMA","XGB_STACK","absolute",2,-1.27910859221887,0.338012256063867,0.5,1,0
"structural_break",200,3,"BMA_DMA","XGB_STACK","squared",2,-1.27540627645089,0.495384975628315,0.5,1,0
"structural_break",200,3,"GR","BMA_DMA","absolute",2,0.815528489205212,0.456119863701458,0,0,1
"structural_break",200,3,"GR","BMA_DMA","squared",2,0.404938652682496,0.328079860475611,0,0.5,0.5
"structural_break",200,3,"GR","SL","absolute",2,0.598115700454368,0.576773913750467,0,0.5,0.5
"structural_break",200,3,"GR","SL","squared",2,0.417742432920519,0.330998012016489,0,0.5,0.5
"structural_break",200,3,"GR","XGB_STACK","absolute",2,-0.273568919787533,0.78775447504412,0,1,0
"structural_break",200,3,"GR","XGB_STACK","squared",2,-0.471512754307399,0.650697555937957,0,1,0
"structural_break",200,3,"SA","BG","absolute",2,1.88658128249854,0.0596991924826101,0,0,1
"structural_break",200,3,"SA","BG","squared",2,1.70916111877134,0.133695046755126,0.5,0,1
"structural_break",200,3,"SA","BMA_DMA","absolute",2,1.5210965334344,0.155475897105845,0,0,1
"structural_break",200,3,"SA","BMA_DMA","squared",2,1.04162840662114,0.420626180348286,0.5,0.5,0.5
"structural_break",200,3,"SA","GR","absolute",2,-0.315875829829786,0.754536732069092,0,1,0
"structural_break",200,3,"SA","GR","squared",2,-0.00405485157291313,0.528463230525232,0,0.5,0.5
"structural_break",200,3,"SA","SL","absolute",2,0.156538981545144,0.198605673680473,0,0.5,0.5
"structural_break",200,3,"SA","SL","squared",2,0.92729716068,0.521944007208504,0,0.5,0.5
"structural_break",200,3,"SA","XGB_STACK","absolute",2,-0.624702805023778,0.559367690148516,0,1,0
"structural_break",200,3,"SA","XGB_STACK","squared",2,-0.678320579433812,0.573683428333077,0,1,0
"structural_break",200,3,"SL","XGB_STACK","absolute",2,-1.06226175971268,0.507853062710389,0.5,1,0
"structural_break",200,3,"SL","XGB_STACK","squared",2,-1.26097802077382,0.483956041846925,0.5,1,0
